NoKPGuru,NamaGuru,KatalaluanGuru,JenisGuru
505922002979,Latipah Suriawati binti Raahim,l1hfi7,admin
858759959164,Teratai Masayu binti Iyaan,2f0tmh,admin
040068672237,Ibrat Mannal binti Aafaaq,n0iq3q,guru
240438309638,Sidratul Surintan binti Afsah,7m13qk,guru
660440573426,Aaaqil Muzn bin Istiqlal,2yqdkq,admin
163271029198,Cucu Abaasa binti Zahabia,95p9qn,guru
583995663973,Sineen Selasa bin Perwira,aoqri2,admin
005817071747,Zulkifl Usama bin Aayiz,a6c5xf,admin
212226164546,Zayana Iyaan bin Mudassir,kr18vo,guru
020029738953,Tenuk Rafa'ah bin Usama,7n0aj4,admin
240973632280,Mahia Anoud binti Awang,3ztyz5,guru
305981303927,Delima Latipah binti Afan,p04ap1,admin
694699896164,Arhaa Sineen bin Istiqlal,7yd8oz,guru
871777295888,Kechik Ishraq bin Aafaaq,keuc0x,admin
749225435813,Atheer Sannan bin Zikri,42zhb7,admin
613347576285,Rufqa Waleeya binti Afan,b2rtqb,admin
664222941946,Wardda Ibtisama binti Muzakir,81yp10,admin
639237053203,Wardda Ibtisama binti Usama,h4hmgu,guru
784003521364,Johan Bintang bin Sabtu,uzgmdn,admin
859857218404,Soroushi Ajaar binti Usama,uvflib,guru
215416980015,Seniya Sajaf binti Zakawat,mn85do,guru
993052358373,Izz Samsam bin Barzin,f6uv4a,guru
225729940879,Wardda Mahsuri binti Mudassir,foovfy,guru
994228666857,Rufqa Sajaf binti Musawwir,1sybgw,admin
590054858667,Zikri Bintang bin Haruun,kwht9n,admin
447465505421,Adiputeri Rabwah binti Sulung,ckd4yq,admin
223830417420,Wadida Amaal binti Wadood,hj451m,admin
787404879642,Sidratul Tasmia binti Bujang,0h0y1w,admin
864205446941,Ghazaar Ruwayfi bin Aaaqil,agvbu4,guru
199008011603,Haryati Waleeya binti Barzin,p53d4m,guru
881682515122,Dhia Kasih binti Aati,qvloix,guru
690821240104,Rabwah Amaal binti Ishraq,z75387,guru
056132110493,Kuntum Tempawan binti Qawi,kofn59,admin
509481887685,Mubdia Bunga binti Imen,4x75yw,admin
359189764772,Mawiza Mawiza binti Sabtu,4zcae3,admin
784854909588,Dhia Delima binti Musawwir,zbkyp9,admin
642884958786,Zaheera Zaituna binti Zayana,jcizdx,guru
591171691790,Aaaqil Sabit bin Mishkat,6k0r3x,admin
574996584223,Musawwir Taseen bin Rafa'ah,9seh9r,guru
738324334219,Dhia Qiraat binti Zaka,cj4pfn,admin
318373590420,Nazra Ihkam binti Mizn,k5trid,admin
262819886637,Amaal Wasiya binti Muzakir,eyuvgi,guru
212395582459,Khilaal Wifaq bin Ayyash,5e4ocq,admin
674376070362,Hazer Musawwir bin Muzakir,m0klxc,admin
609043346970,Sannan Wathiq bin Muzn,xbgp40,admin
519549977341,Aayizah Rabihaat binti Ajiad,1fb31d,admin
422653061950,Arhaa Zaafer bin Aqsad,jz88qy,admin
093507269598,Ayyash Bintang bin Johan,nvqujt,admin
483001871623,Jenab Jazaa binti Bujang,yfuuyp,admin
625009708224,Aafaaq Khajeer bin Taseen,1troug,guru
596015683232,Nijat Muzakir bin Zuljalal,wtjhcl,guru
649738949809,Rafa'ah Sulung bin Raahim,4heqpe,guru
323398433702,Reehab Ghazaar bin Ishraq,kci6ev,admin
371782556289,Aafiyat Munah binti Mishkat,lwewmn,guru
297934057708,Hapsah Maeen binti Haissam,z4vphg,admin
344292232172,Rufqa Suriani binti Slamet,0qb6h2,guru
175590290470,Dhia Aayizah binti Jebat,aynzms,guru
425112905031,Aafaaq Muzn bin Zuljalal,2herec,admin
771231028995,Sajjal Sajaf binti Musawwir,3f8xjp,guru
586722322645,Cik Aeni binti Jebat,n7nnvw,admin
016766096494,Izz Zaheera binti Ajiad,1qx6l8,admin
816665859227,Muzn Iesa bin Sayfudin,0oswtl,admin
797745526659,Wadood Ahkam bin Mizn,plm9ls,admin
362445170027,Mannal Amaal binti Afsah,g72cuy,admin
120920329512,Megat Khilaal bin Ajiad,y9z2ug,admin
437930428971,Muda Sayfudin bin Ahkam,dd63p7,guru
342665679285,Aayizah Haryati binti Aati,voxrye,guru
881324430295,Mannal Muminah binti Tuah,e65nm8,guru
581671003183,Zamira Puteri binti Yaqeen,8ez59o,admin
938644949342,Sineen Aafaaq bin Istiqlal,5cn6il,admin
353515988102,Bisaam Raahim bin Putera,a729cg,admin
720217289981,Wadood Iffaan bin Putera,6ai9wx,guru
453246339252,Wasiya Waleeya binti Reehab,84xfvh,guru
877991770552,Ishraq Sabit bin Sulung,h2gohs,guru
048643998300,Rufqa Sibgha binti Barzin,spi7fo,admin
588946835814,Afsah Budiharto bin Aaaqil,87tiqt,admin
837351419949,Maarib Aarifa binti Zayana,1t3b3g,guru
284955330572,Mishkat Ayyash bin Ishraaq,cvaqzh,admin
119253667994,Joyah Puspawati binti Aayiz,eae0cx,guru
857247384968,Izz Izz bin Aati,2qkhtj,guru
082764931643,Zikri Ayyash bin Tuah,e68kxs,guru
643134517194,Dinihari Arwaa binti Zahabia,7k7vkz,admin
658461964724,Maeen Surintan binti Iesa,3bbeuk,guru
248949566834,Sineen Ruwayfi bin Sannan,lca5em,admin
621333636504,Adiputeri Wasiya binti Ishraaq,3ee3p2,guru
859875470892,Azarnoush Wasfia binti Mudassir,ij44be,admin
878476175873,Kechik Afan bin Ayyash,lvsbz2,admin
191554052518,Muminah Kembang binti Wadood,k2pkzs,admin
865613096955,Sidratul Twaf binti Awang,c3h6wl,guru
005290918476,Hapsah Indeela binti Hatar,mp0xhv,admin
851830315149,Sajjal Izz binti Sineen,t68f9x,admin
372553387419,Wadida Rosemah binti Khilaal,8wk0pk,guru
776436426216,Idrak Ishraq bin Iffaan,qa0lr7,guru
746158004427,Cik Tasmia binti Zaafer,xlbysw,guru
313160359757,Ibhar Maeen binti Waase,r6o90j,admin
084515909986,Sannan Samroze bin Zulkifl,wdjze0,guru
712449643815,Imen Indeela binti Aadam,38m3xr,admin
769012610608,Mubdia Mannal binti Awang,3xw08l,guru
140568958650,Mayang Joyah binti Nijat,94jyld,admin
549715795627,Qazzafi Yaqeen bin Ishraq,bscmgw,admin
887597273708,Zayana Perwira bin Iesa,p03e7y,admin
418925428503,Aayiz Zuljalal bin Izz,wfge1a,guru
978686252482,Aatiya Ibhar binti Hazer,b8pimc,admin
657717859682,Melur Aatiya binti Sayfudin,23s4lc,guru
051559630635,Wathiq Ishraq bin Ghazaar,i56886,admin
836650752600,Mizn Izz bin Barzin,39r4lh,admin
592566170862,Puspawati Tasmia binti Afan,qr7lrl,guru
000422950902,Waleeya Jenab binti Selasa,vr558a,guru
566514364206,Waliyudeen Teruna bin Ahkam,vos4fu,admin
808387356314,Saqabat Iesa bin Taish,l309ew,guru
375899255788,Wasiya Jazaa binti Qawi,vahhch,admin
393121798319,Marjia Sajaf binti Aadam,54qlgb,guru
342679646683,Izz Wadida binti Panjang,itbeop,admin
044809505083,Tijah Nazra binti Barzin,4sarm6,admin
833572980051,Waliyudeen Aadam bin Mishkat,1sx6k0,admin
121633138312,Fuaad Khilaal bin Budiharto,r0yrzi,guru
277521724952,Ruwayfi Sibbt bin Wifaq,3ccqqu,guru
571950578622,Sibgha Maeen binti Ishraq,drecha,guru
239506622344,Ibtisama Kasih binti Izz,8lml8x,guru
484943042595,Wathiqa Delima binti Bujang,vmc7a8,guru
127692244929,Zaafer Rafa'ah bin Hazer,gxqjx7,admin
837612805921,Jenab Teratai binti Hatar,iklv6c,guru
246189858383,Reehab Bisaam bin Putera,e5zf93,guru
921633388459,Usama Wathiq bin Budiharto,hjqabt,admin
624985002888,Cahaya Sibgha binti Muda,b8ltak,guru
718995785712,Bisaam Muzakir bin Ruwayfi,0dwi4x,guru
453850653499,Tembam Tembam binti Nijat,1fuh4e,guru
743223926996,Raqeema Indeela binti Aadam,7jtgxt,admin
557300518304,Samroze Wifaq bin Slamet,zt64ib,admin
442363732469,Qawi Muda bin Zaka,5gpdxt,guru
748602287762,Aafiyat Indeela binti Izz,d0o8cv,guru
830466909073,Khajeer Panjang bin Waliyudeen,4g1844,guru
420098679553,Zakawat Ruwayfi bin Budiharto,6nn2x6,admin
464055325597,Izz Samroze bin Megat,dlmv19,guru
832758265728,Tempawan Mawiza binti Taish,51a2lc,guru
782626062470,Tenuk Jebat bin Barzin,g5e8ny,guru
963545435751,Jebat Aadam bin Haruun,8z3y2k,admin
267039164701,Panjang Tuah bin Bujang,mi8bs7,admin
047990386442,Sineen Wadood bin Sannan,71pv29,admin
197564429643,Soroushi Aafiyat binti Sannan,keue4j,guru
800518292843,Aaaqil Taish bin Putera,10gqyn,admin
878460503593,Izz Waleeya binti Tuah,38cogp,guru
385965179259,Sayfudin Sulung bin Taish,mcxuss,guru
612344744469,Rabihah Shanzey binti Ishraaq,pu44g9,admin
232974432191,Tijah Cempaka binti Aafaaq,u0vvzn,admin
108943082011,Mawiza Zulla binti Wifaq,ygk16x,admin
220168188520,Dhia Delima binti Tenuk,1q37w6,guru
055518913493,Wifaq Sabtu bin Qazzafi,4s1euk,admin
877031718333,Joyah Esah binti Ishraaq,q3dj5b,guru
614453639251,Jebat Hatar bin Saqabat,1bmce2,guru
928992591799,Zaituna Aayizah binti Arhaa,9ukllo,admin
397979103451,Muzn Barzin bin Fehmeed,i6ubdn,admin
339833438386,Wadood Selasa bin Hazer,9yq5nw,admin
776559698346,Awang Kechik bin Saqabat,eth6p5,admin
343779549711,Ishraq Iyaan bin Mishkat,2krix2,admin
597444881306,Indeela Dhia binti Idrak,mnm208,admin
856647904341,Sannan Bujang bin Budiharto,dx9vlg,admin
228957682223,Soroushi Tipah binti Qawi,rtr5iu,guru
530799536840,Wasfia Ibtisama binti Khilaal,p622fd,admin
936432738376,Cucu Adiputeri binti Haissam,jzgigh,guru
843525109189,Aadam Junada bin Usama,xmz30c,guru
849686476679,Aqsad Afan bin Junada,ywerbp,guru
691458635646,Kuntum Mabrura binti Maymuun,mn3v5s,admin
300022494139,Mawiza Jazaa binti Fehmeed,5tvu8u,guru
090797678739,Wadd Mishkat bin Izz,datnr7,guru
695564515864,Zamira Azarnoush binti Tenuk,9ecyj4,guru
022937631651,Wasiya Aatiya binti Idrak,13ldyg,guru
856826585091,Aatiya Maeena binti Aadam,ftg1vk,guru
590961568504,Fehmeed Ahkam bin Budiharto,xn7rgv,guru
600706092910,Rafa'ah Saqabat bin Wifaq,eg2l8e,guru
321194592479,Ajaar Muminah binti Bintang,ldmg2e,guru
631895104511,Mahia Suriawati binti Atheer,uqzfmu,admin
955058066141,Sibbt Aati bin Atheer,2jd178,guru
748829125894,Megat Iesa bin Aati,zb4udk,admin
393311300930,Zaafer Teruna bin Muzakir,wkwjsm,guru
557696119861,Aayiz Hadees bin Iesa,z46usb,guru
422257839487,Bujang Zaka bin Perwira,huoghm,admin
621674289657,Cik Dinihari binti Bisaam,vyu50v,guru
214476477418,Bujang Haissam bin Idrak,jep4m4,guru
326558313940,Rabihaat Sajaf binti Waliyudeen,4knc49,guru
263696967318,Khilaal Putera bin Maymuun,guetj4,admin
132899990461,Kasih Anoud binti Afan,2rpz3s,guru
109859267751,Adiputeri Suriawati binti Selasa,pzy21h,admin
040033892796,Ahkam Istiqlal bin Hazer,qdkgda,admin
280801382718,Aadam Hadees bin Sayfudin,gvtlg2,admin
307819625599,Sayfudin Ishtiqal bin Barzin,dlfrnz,guru
321139340779,Tuah Aadam bin Qawi,7cjj25,admin
456677582611,Imen Senin bin Sabit,mwjtz9,guru
934125306468,Johan Iesa bin Ghazaar,b8qilg,guru
528264288271,Seniya Marjia binti Atheer,4yhkeb,admin
496280509657,Arwaa Tembam binti Khilaal,zlwyxi,guru
608587955306,Hatar Putera bin Arhaa,aacj64,admin
310484843264,Izzati Sibgha binti Senin,k208en,guru
500162294908,Ibhar Azarnoush binti Iyaan,9h0i3p,guru
059849667162,Mannal Ajaar binti Ruwayfi,832q8q,guru
594169321852,Raqeema Sanabel binti Hadees,kd5utf,guru
831478550044,Nazra Anoud binti Ruwayfi,r73q48,admin
702117096410,Wathiq Hazer bin Zakawat,ygv2um,admin
726657360787,Ibtisama Shanzey binti Ayyash,d6rq3e,admin
166453367476,Sibgha Twaf binti Iyaan,lftu6j,guru
586523996142,Mahia Mayang binti Sabtu,dy7m4c,guru
966920881584,Rabihaat Samyan binti Musawwir,3v8jze,guru
019052599136,Cucu Ibrat binti Perwira,zc41pv,admin
355650276852,Usama Fehmeed bin Waliyudeen,uzkvrr,guru
661949244293,Fuaad Mudassir bin Tenuk,mpznie,admin
048133174331,Masayu Aeni binti Zuljalal,bigtcr,guru
334030241067,Sibgha Uswah binti Mudassir,ks8d6q,guru
021801349841,Reehab Haruun bin Waliyudeen,2w65jf,guru
100536418459,Tasmia Jazaa binti Junada,5s1efb,guru
668825688350,Hadees Samsam bin Wadood,vgotwq,admin
683346485284,Slamet Sannan bin Mizn,izosm3,guru
260153925675,Wadd Iyaan bin Zakawat,f2u0uo,guru
672109113360,Tempawan Zamira binti Aaaqil,oxli8l,admin
007722523923,Izzati Waleeya binti Jebat,gcykep,guru
619488747714,Teruna Sayfudin bin Zakawat,jncx7o,guru
860248312820,Aayizah Izzati binti Aswab,ute5fz,admin
941578255881,Taqdees Melur binti Ishtiqal,xrq1o4,guru
984986252912,Suriani Aafiyat binti Izz,1jghlo,guru
874720574143,Arwaa Cucu binti Fehmeed,j58oyv,admin
411882196101,Latipah Mahia binti Bisaam,j8hu2u,admin
109837716831,Uswah Rufqa binti Iyaan,rax0hq,guru
022893712688,Puteri Zaheera binti Adiputera,2fwzhv,guru
159642629439,Jebat Samroze bin Barzin,ga7kwy,guru
028451106403,Waliyudeen Ishraq bin Mizn,rgxdl5,admin
619773098083,Aeni Taqdees binti Haissam,nry5d9,admin
937192610816,Zahabia Ghazaar bin Tenuk,gu7mln,guru
070439015484,Tenuk Ishtiqal bin Reheeq,tkwb2c,guru
406664592339,Ahkam Ishraq bin Hazer,yej6ie,admin
491892396373,Sabtu Perwira bin Waliyudeen,nhjk7s,guru
649477061839,Muzakir Arhaa bin Bintang,tu8oe8,admin
935300744119,Wardda Qiraat binti Saqabat,qw837r,admin
871109267398,Ibhar Haryati binti Taish,n7svpq,guru
937613822477,Senin Aaaqil bin Taish,i2yh3c,guru
127388667516,Haissam Sannan bin Qazzafi,xyrlt9,admin
168408727923,Johan Muzn bin Qawi,99ko8c,admin
522080229364,Izz Aafiyat binti Barzin,m2v6vc,guru
293491355296,Suleika Nazra binti Afsah,hgs6db,guru
642900358438,Aafiyat Teratai binti Mishkat,ivr0b7,guru
787126231661,Mubaraka Tipah binti Khajeer,kytqca,admin
459723553086,Sabtu Muzakir bin Ahkam,7kbvar,admin
393580960339,Shanzey Sajaf binti Zahabia,jun5dr,guru
905541010692,Ahkam Barzin bin Hazer,w9zd86,guru
555821928997,Adiputera Iyaan bin Jebat,6fcqua,admin
744962560225,Ahkam Fehmeed bin Wadd,vaqe3j,admin
020543010961,Zaituna Indeela binti Sibbt,ddp0pt,guru
879506264720,Afeen Izzati binti Iyaan,xbqarr,admin
131178578428,Raahim Mishkat bin Ghazaar,2wsej5,guru
254355164082,Wasfi Senin bin Reehab,gsghs5,guru
961889045465,Sajjal Mubaraka binti Bisaam,pyfwi0,admin
974546411574,Mubdia Afeen binti Waliyudeen,5aekdk,guru
931273977357,Nijat Slamet bin Zakawat,gdipll,admin
851820415372,Teruna Wadood bin Sineen,2ik27s,admin
370807427429,Ahkam Afsah bin Qawi,cih402,admin
909461330029,Maarib Melur binti Muda,fw5c0m,admin
968128542115,Teruna Kechik bin Khilaal,5asots,guru
461692102253,Tijah Amaal binti Bujang,wks304,guru
894627904592,Muda Samroze bin Idrak,868say,guru
260671775203,Rosemah Mabrura binti Aaaqil,or4b4x,admin
832933055700,Nijat Ayyash bin Awang,41y02w,admin
638600127217,Aati Zayana bin Zahabia,jqt42i,guru
582827198210,Qawi Junada bin Mizn,nxmmlq,admin
175890197381,Iyaan Haissam bin Perwira,8hnzlz,admin
984309007612,Arhaa Hadees bin Aqsad,5d8zzx,admin
959410623335,Sineen Wathiq bin Khajeer,tkt1lu,admin
784259665742,Mannal Shanzey binti Barzin,tpezem,guru
191671883820,Zamira Ajaar binti Atheer,a20qvd,guru
704634241196,Amaal Ibtisama binti Raahim,buh3tv,guru
785578919192,Mubdia Surintan binti Muzakir,g2smhf,guru
934970114127,Sajaf Maeena binti Izz,vtd5ir,admin
730855885688,Izz Jenab binti Bisaam,ugr0n2,admin
966650573932,Twaf Dhia binti Aayiz,068phl,admin
587183556705,Anoud Azarnoush binti Wadd,16hidt,guru
075230351646,Aafiyat Mubdia binti Izz,ha06qs,guru
922341123410,Idrak Budiharto bin Nijat,im80z8,admin
595219069540,Haryati Arwaa binti Zikri,1l2m0a,admin
644727371453,Zahabia Wifaq bin Ishraq,l6gkto,admin
053744661310,Zaheera Ibtisama binti Atheer,mu2r5k,admin
886417708116,Fehmeed Musawwir bin Hatar,poinyc,guru
553415586215,Ibrat Raqeema binti Sabit,cnker3,admin
516037492638,Abaasa Cucu binti Hazer,m5h3v2,admin
804899943498,Taqdees Munah binti Muzakir,86eu64,guru
995321133987,Taqdees Delima binti Putera,gkab3x,admin
205948510225,Sayfudin Qazzafi bin Ruwayfi,9mv1kz,admin
204254729977,Indeela Soroushi binti Fuaad,2rc8un,admin
497439624641,Sajaf Mubdia binti Aafaaq,31jjcl,admin
954477797284,Wasfia Sanabel binti Kechik,pmbp41,admin
897081671099,Bisaam Jebat bin Wadd,wpctvi,guru
771920924394,Wasfia Ibtisama binti Muda,9ctmke,admin
264125619787,Selasa Tenuk bin Aafaaq,gf1zub,admin
064765350542,Aatiya Cahaya binti Musawwir,nomsg8,admin
595803302449,Ihkam Aeni binti Slamet,cmit0a,guru
346869498053,Muda Haruun bin Awang,sv226v,admin
744480608858,Ruwayfi Idrak bin Wadd,lwhcnt,guru
989017906941,Saqabat Samsam bin Aqsad,7swfcv,guru
803845944023,Muminah Zamira binti Sibbt,mw4z9l,admin
109819446679,Waase Bujang bin Wathiq,vdkdhl,admin
963256184145,Teruna Hatar bin Idrak,qpb7wm,guru
730819000527,Rabihaat Teratai binti Wathiq,2ankmd,admin
076919241664,Suleika Tasmia binti Khajeer,8urzy1,admin
363760564610,Dhia Zamira binti Bisaam,6etzpn,admin
520787407311,Kembang Wisama binti Tenuk,jmih63,guru
298719447392,Afsah Taseen bin Musawwir,o8ymaf,admin
210801348040,Hazer Zaafer bin Johan,oc702b,admin
699338176732,Aayizah Sajjal binti Zikri,7w96bl,guru
216162877812,Bunga Latipah binti Bisaam,6sz5jw,guru
919153175111,Izzati Sidratul binti Muzakir,eh16z6,admin
948829429260,Aeni Raqeema binti Saqabat,1olqy0,guru
961199516311,Wadida Haryati binti Ishtiqal,9mcw3h,admin
899018785032,Tasmia Abaasa binti Junada,0rphie,guru
286387415118,Haissam Jebat bin Sulung,fgtf2x,guru
916254463069,Iyaan Khilaal bin Sabtu,kpu0la,admin
988979735076,Waase Aqsad bin Ruwayfi,etw4lm,admin
611265956918,Mubaraka Melur binti Zaka,csthpk,guru
476548724150,Usama Raahim bin Nijat,8vpqno,guru
227542127086,Ayyash Mizn bin Zayana,h6vxol,guru
063278129136,Tasmia Izz binti Wifaq,h240b2,admin
839602387515,Wasfi Izz bin Afan,599ymk,guru
026606143867,Teratai Indeela binti Imen,2ftz55,guru
527534418291,Sibgha Rabihah binti Idrak,frc5zb,guru
927005818167,Amaal Esah binti Bujang,cujgfb,admin
581390190769,Ibtisama Izz binti Sannan,0o5uck,admin
817274390898,Nazra Wadida binti Waase,nlhh75,admin
547609933274,Kembang Aarifa binti Barzin,eiakyz,guru
137991818342,Muzn Selasa bin Mudassir,ohf3d9,admin
872589677044,Esah Soroushi binti Wadood,ko8gkb,guru
286217925262,Mannal Melur binti Aafaaq,md6og2,admin
528104713001,Aaaqil Zikri bin Tuah,3qmz2v,admin
882480046423,Sanabel Sonbol binti Slamet,uzkk1u,guru
184424110742,Hatar Wadood bin Usama,dbocw0,guru
071491654868,Kechik Wifaq bin Aaaqil,n10l6m,admin
853367639012,Zahabia Ishtiqal bin Aafaaq,ar89d8,guru
396458625380,Sibbt Imen bin Aadam,rt26lb,admin
811102882104,Iesa Istiqlal bin Waase,ijbr2q,guru
516481073101,Ibrat Waleeya binti Qazzafi,mznq5q,admin
