NoKPMurid,NamaMurid,KatalaluanMurid,IDTingkatan
704050280228,Latipah Suriawati binti Raahim,jy4ui3,4
385586690620,Teratai Masayu binti Iyaan,dzf031,5
423988184163,Ibrat Mannal binti Aafaaq,hbjraf,5
258257621100,Sidratul Surintan binti Afsah,dxtwjv,3
068545861594,Aaaqil Muzn bin Istiqlal,lniz05,3
423585116169,Cucu Abaasa binti Zahabia,20cive,5
483979517397,Sineen Selasa bin Perwira,o4gkh8,2
384536742282,Zulkifl Usama bin Aayiz,5i010v,5
477987904747,Zayana Iyaan bin Mudassir,2gtrwv,4
541824669961,Tenuk Rafa'ah bin Usama,7jyvcn,2
097364280273,Mahia Anoud binti Awang,675y5t,4
818925055235,Delima Latipah binti Afan,5nke1g,3
226137920129,Arhaa Sineen bin Istiqlal,71yi6j,3
492882696302,Kechik Ishraq bin Aafaaq,arufmo,5
297094072725,Atheer Sannan bin Zikri,120bpb,1
266013918797,Rufqa Waleeya binti Afan,py7bdd,1
166287617816,Wardda Ibtisama binti Muzakir,ur6s84,4
185922865773,Wardda Ibtisama binti Usama,7t6vdf,3
008189705658,Johan Bintang bin Sabtu,sjjslf,5
041407882829,Soroushi Ajaar binti Usama,z16ygj,2
295197116692,Seniya Sajaf binti Zakawat,2n6939,1
270259405609,Izz Samsam bin Barzin,t0xi6y,5
685130036226,Wardda Mahsuri binti Mudassir,c6st47,5
705658897928,Rufqa Sajaf binti Musawwir,mkl08n,2
831551600533,Zikri Bintang bin Haruun,mqywyu,1
725672077653,Adiputeri Rabwah binti Sulung,b6sj1a,2
048807175827,Wadida Amaal binti Wadood,mxhcl9,2
561279223564,Sidratul Tasmia binti Bujang,ncvjsf,3
277088257930,Ghazaar Ruwayfi bin Aaaqil,y8sk6a,4
234781542024,Haryati Waleeya binti Barzin,4kw2r4,5
649425829218,Dhia Kasih binti Aati,anohxr,2
933311340752,Rabwah Amaal binti Ishraq,bgprs5,5
362513668254,Kuntum Tempawan binti Qawi,ql3uqt,3
232268508784,Mubdia Bunga binti Imen,423dip,4
722145860394,Mawiza Mawiza binti Sabtu,v7js11,3
839757391188,Dhia Delima binti Musawwir,lskji3,1
901783197049,Zaheera Zaituna binti Zayana,qsucmx,3
959683032505,Aaaqil Sabit bin Mishkat,tm2dzg,1
237791213386,Musawwir Taseen bin Rafa'ah,pjyufz,1
959701727120,Dhia Qiraat binti Zaka,r0blht,3
250197864250,Nazra Ihkam binti Mizn,9p4u9x,3
023992751251,Amaal Wasiya binti Muzakir,jrue09,1
793885504412,Khilaal Wifaq bin Ayyash,5svk5a,5
563489020331,Hazer Musawwir bin Muzakir,x81mhl,5
237745602524,Sannan Wathiq bin Muzn,grpw5c,4
296522855368,Aayizah Rabihaat binti Ajiad,0bgzeo,2
460069912725,Arhaa Zaafer bin Aqsad,u7wpbl,2
064922586137,Ayyash Bintang bin Johan,g40m3j,5
518639708486,Jenab Jazaa binti Bujang,5mcpba,1
415201057101,Aafaaq Khajeer bin Taseen,vq51j7,1
499616038591,Nijat Muzakir bin Zuljalal,4qczyw,2
967634111586,Rafa'ah Sulung bin Raahim,aq6l3m,1
950234560822,Reehab Ghazaar bin Ishraq,4td3s5,1
243112364064,Aafiyat Munah binti Mishkat,nbj9nv,1
803580075851,Hapsah Maeen binti Haissam,5vr0e9,1
179802596451,Rufqa Suriani binti Slamet,d7ntft,2
250446446539,Dhia Aayizah binti Jebat,trdlv9,5
250734560588,Aafaaq Muzn bin Zuljalal,pnlul1,5
549955237772,Sajjal Sajaf binti Musawwir,tpxm12,1
430474799863,Cik Aeni binti Jebat,3noewk,4
676542089595,Izz Zaheera binti Ajiad,bj834c,1
172496461494,Muzn Iesa bin Sayfudin,odp00z,5
319950708102,Wadood Ahkam bin Mizn,a4l2um,1
040906092109,Mannal Amaal binti Afsah,9tumwr,3
991667201590,Megat Khilaal bin Ajiad,3ydlf4,3
663372192913,Muda Sayfudin bin Ahkam,xtlfyh,2
090589141925,Aayizah Haryati binti Aati,aupue3,3
929873956999,Mannal Muminah binti Tuah,605d5e,1
635053300029,Zamira Puteri binti Yaqeen,bmmxr0,1
883591180313,Sineen Aafaaq bin Istiqlal,fivbhf,2
415988537746,Bisaam Raahim bin Putera,fgabi7,1
890866260079,Wadood Iffaan bin Putera,c83sig,4
806517102292,Wasiya Waleeya binti Reehab,ckw5ql,2
624839512769,Ishraq Sabit bin Sulung,u01ush,3
863074975211,Rufqa Sibgha binti Barzin,jvj16i,5
227057543569,Afsah Budiharto bin Aaaqil,98s2u6,4
239621529352,Maarib Aarifa binti Zayana,mk0daw,4
509939251708,Mishkat Ayyash bin Ishraaq,qjmlfp,1
776692658438,Joyah Puspawati binti Aayiz,vqltcw,4
782360009017,Izz Izz bin Aati,1s52bk,2
578067607941,Zikri Ayyash bin Tuah,qusz9e,2
087247422001,Dinihari Arwaa binti Zahabia,0l61zo,4
186637990665,Maeen Surintan binti Iesa,r7sdoa,2
057767942990,Sineen Ruwayfi bin Sannan,wo0opy,5
088091852458,Adiputeri Wasiya binti Ishraaq,phbig6,4
077574618168,Azarnoush Wasfia binti Mudassir,b6z0lq,1
936930807129,Kechik Afan bin Ayyash,hkzrq6,4
239011028394,Muminah Kembang binti Wadood,c6lrwl,5
088155247855,Sidratul Twaf binti Awang,jd5x0r,1
167902414857,Hapsah Indeela binti Hatar,e9fxxh,4
288606660884,Sajjal Izz binti Sineen,62yyx8,2
040702280148,Wadida Rosemah binti Khilaal,rk8oaq,4
639441835225,Idrak Ishraq bin Iffaan,oo02vw,1
612014355714,Cik Tasmia binti Zaafer,dqrusk,1
427460048105,Ibhar Maeen binti Waase,p33hvq,5
787409023890,Sannan Samroze bin Zulkifl,fiy0iu,3
049151668018,Imen Indeela binti Aadam,0qlnsw,1
550434801518,Mubdia Mannal binti Awang,al1fvk,2
363226561078,Mayang Joyah binti Nijat,6lii2j,1
495551495499,Qazzafi Yaqeen bin Ishraq,p9rw3n,1
869854287339,Zayana Perwira bin Iesa,t1wl6c,1
870786205395,Aayiz Zuljalal bin Izz,739684,5
286324193517,Aatiya Ibhar binti Hazer,pnkj3k,1
919863333613,Melur Aatiya binti Sayfudin,46wgza,4
160804983775,Wathiq Ishraq bin Ghazaar,k6fl6p,3
547715935622,Mizn Izz bin Barzin,8uwehu,5
310664141772,Puspawati Tasmia binti Afan,ovgce0,1
992818968517,Waleeya Jenab binti Selasa,uzcawz,4
550720374673,Waliyudeen Teruna bin Ahkam,24idhf,1
699778459550,Saqabat Iesa bin Taish,pw8lqn,1
423973321161,Wasiya Jazaa binti Qawi,8d3r6v,5
836321145536,Marjia Sajaf binti Aadam,15jumk,1
759754429278,Izz Wadida binti Panjang,6okmh6,4
596940544693,Tijah Nazra binti Barzin,ifgp5l,3
256720353104,Waliyudeen Aadam bin Mishkat,rolg6r,5
271444788314,Fuaad Khilaal bin Budiharto,4rniw4,4
787828167200,Ruwayfi Sibbt bin Wifaq,s3jpqm,4
550012444055,Sibgha Maeen binti Ishraq,bg8t5m,2
414876304253,Ibtisama Kasih binti Izz,3y2b87,3
879855607225,Wathiqa Delima binti Bujang,nda2bj,2
972095482908,Zaafer Rafa'ah bin Hazer,yyoo0y,3
738427368786,Jenab Teratai binti Hatar,nkb1ck,4
816377642096,Reehab Bisaam bin Putera,9hnxuy,5
024300052592,Usama Wathiq bin Budiharto,dr2l2a,2
363646325519,Cahaya Sibgha binti Muda,7jda3o,2
423825339914,Bisaam Muzakir bin Ruwayfi,ttav2o,2
111797372867,Tembam Tembam binti Nijat,nzunyu,5
672311474754,Raqeema Indeela binti Aadam,zgbxmy,2
618211611091,Samroze Wifaq bin Slamet,jgpos5,2
739609923707,Qawi Muda bin Zaka,zq780r,5
768324391507,Aafiyat Indeela binti Izz,fjcsnr,3
983272800191,Khajeer Panjang bin Waliyudeen,ub3ylp,5
192054747133,Zakawat Ruwayfi bin Budiharto,yqq9q2,5
230164686548,Izz Samroze bin Megat,2nxuyi,3
678570068208,Tempawan Mawiza binti Taish,7mwc5k,2
593755132764,Tenuk Jebat bin Barzin,bg0m02,4
068366850221,Jebat Aadam bin Haruun,r7o8jl,2
238398566969,Panjang Tuah bin Bujang,b3czpp,2
879278486786,Sineen Wadood bin Sannan,xwtcd4,4
136931468991,Soroushi Aafiyat binti Sannan,6woavg,2
585177956072,Aaaqil Taish bin Putera,8yeeqh,4
431129414886,Izz Waleeya binti Tuah,sr9dn3,2
467401382199,Sayfudin Sulung bin Taish,w6b1io,1
551790637894,Rabihah Shanzey binti Ishraaq,8kdfrk,3
919320267118,Tijah Cempaka binti Aafaaq,pfbzfe,2
388644458477,Mawiza Zulla binti Wifaq,uv22di,4
149729778593,Dhia Delima binti Tenuk,hgjaja,2
616570747717,Wifaq Sabtu bin Qazzafi,7ja40m,5
024462731983,Joyah Esah binti Ishraaq,alu8by,3
598964966433,Jebat Hatar bin Saqabat,t5cvxd,1
689114061360,Zaituna Aayizah binti Arhaa,54l12h,2
189242079164,Muzn Barzin bin Fehmeed,ptih9s,3
411543761328,Wadood Selasa bin Hazer,va0hdp,3
548179639521,Awang Kechik bin Saqabat,micmh9,1
659041844372,Ishraq Iyaan bin Mishkat,1ra5t2,1
403667437577,Indeela Dhia binti Idrak,ilfwy4,3
173404078384,Sannan Bujang bin Budiharto,wdi0f3,3
200168346637,Soroushi Tipah binti Qawi,c09mc9,1
175319549751,Wasfia Ibtisama binti Khilaal,2q0p98,1
484253302414,Cucu Adiputeri binti Haissam,12lkgh,3
116811713527,Aadam Junada bin Usama,0c1pjm,4
011930316635,Aqsad Afan bin Junada,edzbj2,4
270887714456,Kuntum Mabrura binti Maymuun,cut8yl,1
126564987571,Mawiza Jazaa binti Fehmeed,6xbebe,1
172313629639,Wadd Mishkat bin Izz,c0zml8,4
184664190097,Zamira Azarnoush binti Tenuk,de8ind,4
058815287773,Wasiya Aatiya binti Idrak,3c93ji,1
671291977715,Aatiya Maeena binti Aadam,27tn12,1
556292361937,Fehmeed Ahkam bin Budiharto,r25k0v,1
607491086321,Rafa'ah Saqabat bin Wifaq,ulxtkm,4
444055217366,Ajaar Muminah binti Bintang,14gxvg,2
958758260718,Mahia Suriawati binti Atheer,5pjyqv,4
228199756742,Sibbt Aati bin Atheer,lyxox1,5
225244736253,Megat Iesa bin Aati,5fkb17,1
085319518644,Zaafer Teruna bin Muzakir,fxvbsr,4
595000129005,Aayiz Hadees bin Iesa,fiambr,2
193366360730,Bujang Zaka bin Perwira,mzwhp5,1
758258119346,Cik Dinihari binti Bisaam,xse6lv,1
067967263988,Bujang Haissam bin Idrak,wx0qai,4
793998119323,Rabihaat Sajaf binti Waliyudeen,a1oa0h,1
661966674571,Khilaal Putera bin Maymuun,f8pcwz,5
159425365837,Kasih Anoud binti Afan,hz38aw,4
946023122142,Adiputeri Suriawati binti Selasa,kmjcsr,3
747387267712,Ahkam Istiqlal bin Hazer,xy1rxs,1
353768867639,Aadam Hadees bin Sayfudin,12tsms,3
844657935862,Sayfudin Ishtiqal bin Barzin,6eozek,3
302444903483,Tuah Aadam bin Qawi,su0htr,1
041186101671,Imen Senin bin Sabit,i32yss,3
866893505866,Johan Iesa bin Ghazaar,9ok1a8,1
846726035572,Seniya Marjia binti Atheer,di9nzu,2
004076891258,Arwaa Tembam binti Khilaal,1znlmg,2
180864416835,Hatar Putera bin Arhaa,iqvss7,3
245357128117,Izzati Sibgha binti Senin,809bz4,5
033325902886,Ibhar Azarnoush binti Iyaan,tmdy66,3
045622552455,Mannal Ajaar binti Ruwayfi,nrg1dy,1
057359534896,Raqeema Sanabel binti Hadees,wxqwrd,2
204840512671,Nazra Anoud binti Ruwayfi,f4zoa6,5
065104822776,Wathiq Hazer bin Zakawat,ww8bg1,4
305973263856,Ibtisama Shanzey binti Ayyash,npaiqt,5
764197712666,Sibgha Twaf binti Iyaan,wfby8b,3
076827762619,Mahia Mayang binti Sabtu,jddm5z,4
609743265148,Rabihaat Samyan binti Musawwir,sfvjso,4
387660656586,Cucu Ibrat binti Perwira,3u8e8s,4
545007282736,Usama Fehmeed bin Waliyudeen,1sbmbt,3
987676535794,Fuaad Mudassir bin Tenuk,3qzfu4,3
655508321964,Masayu Aeni binti Zuljalal,3iwda7,4
479500972373,Sibgha Uswah binti Mudassir,oglxb5,3
323356978320,Reehab Haruun bin Waliyudeen,3f93yn,1
908451011810,Tasmia Jazaa binti Junada,ox7u12,2
659177707776,Hadees Samsam bin Wadood,c8pnqv,5
109107199829,Slamet Sannan bin Mizn,s838f2,5
413869937970,Wadd Iyaan bin Zakawat,3lo9lk,5
600805393899,Tempawan Zamira binti Aaaqil,4aoz9f,5
137118072651,Izzati Waleeya binti Jebat,rs65sm,2
297717037709,Teruna Sayfudin bin Zakawat,ru3g6g,3
938784588919,Aayizah Izzati binti Aswab,jyn1dg,1
274031316434,Taqdees Melur binti Ishtiqal,648as1,1
418987334020,Suriani Aafiyat binti Izz,emmlb9,5
653478734058,Arwaa Cucu binti Fehmeed,n5b2o6,1
538771805853,Latipah Mahia binti Bisaam,7to1qu,4
962340116006,Uswah Rufqa binti Iyaan,jlf376,3
093412201989,Puteri Zaheera binti Adiputera,alj26v,4
859304461516,Jebat Samroze bin Barzin,h6xhxq,3
295360261496,Waliyudeen Ishraq bin Mizn,224eic,4
010641737254,Aeni Taqdees binti Haissam,wc1vec,3
332443442094,Zahabia Ghazaar bin Tenuk,z4ustv,4
301659339062,Tenuk Ishtiqal bin Reheeq,62dk2c,4
070242119872,Ahkam Ishraq bin Hazer,hza4cl,5
641070434494,Sabtu Perwira bin Waliyudeen,211xlf,2
863751219139,Muzakir Arhaa bin Bintang,leuztg,1
982929833254,Wardda Qiraat binti Saqabat,176zil,2
972319823887,Ibhar Haryati binti Taish,yq2q9g,3
721646329508,Senin Aaaqil bin Taish,2na6ue,5
745343841350,Haissam Sannan bin Qazzafi,nv9sd6,2
620584335801,Johan Muzn bin Qawi,081fcr,4
397461487984,Izz Aafiyat binti Barzin,4cgg03,1
606090746694,Suleika Nazra binti Afsah,r02tg4,1
570125918710,Aafiyat Teratai binti Mishkat,8v8d9o,5
990929518470,Mubaraka Tipah binti Khajeer,rr5brj,3
482353191098,Sabtu Muzakir bin Ahkam,ovc47k,2
068852762070,Shanzey Sajaf binti Zahabia,zuuipe,2
710003592625,Ahkam Barzin bin Hazer,ywpce8,4
766963626945,Adiputera Iyaan bin Jebat,l2zbk3,1
567131375675,Ahkam Fehmeed bin Wadd,0ru8zb,4
588189788920,Zaituna Indeela binti Sibbt,evncmu,3
007977350169,Afeen Izzati binti Iyaan,f6aqyh,2
035392046585,Raahim Mishkat bin Ghazaar,5xcqzv,4
386713153081,Wasfi Senin bin Reehab,jkfhml,5
400822792670,Sajjal Mubaraka binti Bisaam,g2mhkw,3
196210778461,Mubdia Afeen binti Waliyudeen,0yd126,1
858965131151,Nijat Slamet bin Zakawat,jz9p4y,1
803649604110,Teruna Wadood bin Sineen,gj8x6h,1
623778529907,Ahkam Afsah bin Qawi,hlg086,1
028855751635,Maarib Melur binti Muda,otfpzj,3
078463672361,Teruna Kechik bin Khilaal,hnzqs1,4
652925532387,Tijah Amaal binti Bujang,1eelq9,2
377203671890,Muda Samroze bin Idrak,zfll0s,3
434381357673,Rosemah Mabrura binti Aaaqil,erqs2b,5
821629654626,Nijat Ayyash bin Awang,h8of5y,2
781666777244,Aati Zayana bin Zahabia,rye0ob,5
765618181583,Qawi Junada bin Mizn,ul8dgn,4
373914281739,Iyaan Haissam bin Perwira,oakra2,3
010433289079,Arhaa Hadees bin Aqsad,udryna,3
624597557479,Sineen Wathiq bin Khajeer,jyzkrk,2
019500031539,Mannal Shanzey binti Barzin,f6tots,1
557254476330,Zamira Ajaar binti Atheer,w0lc3p,2
436671523580,Amaal Ibtisama binti Raahim,7o2af2,4
784006489198,Mubdia Surintan binti Muzakir,50gix2,5
372355635571,Sajaf Maeena binti Izz,hlbe75,1
022396288509,Izz Jenab binti Bisaam,8pfedy,3
633423980730,Twaf Dhia binti Aayiz,0fumld,2
505589731805,Anoud Azarnoush binti Wadd,f4qesc,5
411762954058,Aafiyat Mubdia binti Izz,1ntgvp,5
198175546787,Idrak Budiharto bin Nijat,kyrzzt,1
973244329349,Haryati Arwaa binti Zikri,wijshk,1
093548113965,Zahabia Wifaq bin Ishraq,t04s71,3
069059304702,Zaheera Ibtisama binti Atheer,i6evbu,5
732690869668,Fehmeed Musawwir bin Hatar,xhnxt5,5
026489893586,Ibrat Raqeema binti Sabit,qh4p3n,1
504447574995,Abaasa Cucu binti Hazer,5v8mh5,4
754790294222,Taqdees Munah binti Muzakir,v5z54w,4
165407052497,Taqdees Delima binti Putera,di0bxn,4
588862956222,Sayfudin Qazzafi bin Ruwayfi,498dhc,4
301505423018,Indeela Soroushi binti Fuaad,hhoj58,4
409547437449,Sajaf Mubdia binti Aafaaq,jyj6hw,3
782695055654,Wasfia Sanabel binti Kechik,9p7fz3,3
228500117514,Bisaam Jebat bin Wadd,11ulws,1
702434181900,Wasfia Ibtisama binti Muda,k7k58z,2
003279752801,Selasa Tenuk bin Aafaaq,8qmkvg,3
161268596245,Aatiya Cahaya binti Musawwir,hhsq9l,4
918417721023,Ihkam Aeni binti Slamet,frghcj,4
265632525733,Muda Haruun bin Awang,kznxb8,5
809334833850,Ruwayfi Idrak bin Wadd,tg9jtu,2
337235201621,Saqabat Samsam bin Aqsad,dfrzo5,5
247794174439,Muminah Zamira binti Sibbt,z95vd5,4
808374622675,Waase Bujang bin Wathiq,g54er5,5
462879705551,Teruna Hatar bin Idrak,l2yof0,4
673925133517,Rabihaat Teratai binti Wathiq,z8cd4u,1
895438804775,Suleika Tasmia binti Khajeer,j3cdo9,1
669736335949,Dhia Zamira binti Bisaam,9lxdm4,5
861068370201,Kembang Wisama binti Tenuk,r5564v,1
205410942661,Afsah Taseen bin Musawwir,ml40tt,2
192033972341,Hazer Zaafer bin Johan,uhtih6,3
277410788407,Aayizah Sajjal binti Zikri,y32lrc,5
558694400875,Bunga Latipah binti Bisaam,6684rk,4
874160475102,Izzati Sidratul binti Muzakir,8f76qu,5
181793039650,Aeni Raqeema binti Saqabat,dci4ts,5
101826962585,Wadida Haryati binti Ishtiqal,n7v7mi,2
780139659597,Tasmia Abaasa binti Junada,ya8tbb,5
147201808727,Haissam Jebat bin Sulung,nq7f73,4
465413835084,Iyaan Khilaal bin Sabtu,el511j,1
422543933596,Waase Aqsad bin Ruwayfi,qnknbx,2
821601048513,Mubaraka Melur binti Zaka,uli8ms,5
273100763607,Usama Raahim bin Nijat,3bsh1l,3
152448752644,Ayyash Mizn bin Zayana,4n0k9p,4
173889717926,Tasmia Izz binti Wifaq,hyaz3g,1
472555116520,Wasfi Izz bin Afan,qbt83v,2
464806318314,Teratai Indeela binti Imen,9t6mzx,4
103681898737,Sibgha Rabihah binti Idrak,puur18,1
982726341267,Amaal Esah binti Bujang,gsxxio,3
980854053599,Ibtisama Izz binti Sannan,scokdf,4
535029599495,Nazra Wadida binti Waase,afm7kq,3
388176497550,Kembang Aarifa binti Barzin,xxglyc,2
583698476183,Muzn Selasa bin Mudassir,to8og2,3
728231568070,Esah Soroushi binti Wadood,9rclxp,3
136517335062,Mannal Melur binti Aafaaq,6ga6oq,2
521945367668,Aaaqil Zikri bin Tuah,ynhqlf,3
257629403980,Sanabel Sonbol binti Slamet,j7ovq3,3
816749774321,Hatar Wadood bin Usama,35wwyq,4
043310646570,Kechik Wifaq bin Aaaqil,wbayev,1
816774154500,Zahabia Ishtiqal bin Aafaaq,9xnvrb,4
570561027507,Sibbt Imen bin Aadam,gtpzdn,4
749658086911,Iesa Istiqlal bin Waase,aox16w,4
