NoKPMurid,NamaMurid,KatalaluanMurid,IDTingkatan
753342561538,Ibrat Waleeya binti Qazzafi,bg3rmc,3
901803451949,Cahaya Latipah binti Bisaam,zw8qox,3
064742336747,Afeen Zaituna binti Mudassir,f6b0ix,2
288848448650,Maeen Teratai binti Mudassir,9ef4nh,5
411393627137,Waleeya Puspawati binti Ishraq,zsfg4a,2
048707051091,Hatar Tenuk bin Ruwayfi,lr3bmg,5
944698685119,Zaka Sabtu bin Khilaal,z5uorm,2
616145420092,Kembang Qiraat binti Sabtu,k0xmy9,4
305529024770,Sabtu Reheeq bin Kechik,rlich6,5
324326690701,Aafaaq Hazer bin Aswab,1s3m0f,2
723428922449,Aafaaq Zakawat bin Aaaqil,rcu9jl,1
014910077124,Wasiya Afeen binti Mudassir,eug33l,3
174362864747,Zamira Adiputeri binti Iffaan,752pjh,3
913628198385,Imen Adiputeri binti Aadam,md4dfj,2
096099335097,Wasfia Aafiyat binti Afsah,ver3em,5
001657795700,Ghazaar Taseen bin Wadd,ypmh9u,4
750414665850,Mubdia Aeni binti Hatar,lcw6td,1
177344808799,Sabit Awang bin Idrak,ml3bp0,2
120299829246,Delima Ihkam binti Muzn,1goog1,2
591611787917,Surintan Maarib binti Aswab,xa6eco,1
424742291085,Aayiz Bujang bin Reheeq,cy0rfx,5
037495865224,Zaka Putera bin Aayiz,fp7hwz,4
540520022019,Muda Aafaaq bin Tenuk,g9x2d4,1
225063393454,Megat Ishraaq bin Afsah,cosegs,4
247701689575,Hazer Khilaal bin Reehab,23t3rm,4
200105054389,Samroze Wathiq bin Ahkam,7u0poe,1
492462461686,Iyaan Ghazaar bin Putera,s6992n,5
422343002364,Suleika Zulla binti Aafaaq,nbqay8,1
619914813803,Zahabia Wadood bin Johan,j105cp,2
132338622963,Khatijah Jenab binti Taseen,431kpu,4
811247003552,Junada Zaafer bin Sayfudin,d83wts,1
132629031309,Mahsuri Abaasa binti Aafaaq,q5dlov,2
003508728560,Puspawati Arwaa binti Mishkat,xnt1du,3
893888132151,Wasiya Kembang binti Ghazaar,sx9mof,2
754878161963,Aafaaq Mudassir bin Aswab,l09k81,1
396913777410,Izzati Mannal binti Zulkifl,al966s,1
695923433727,Hapsah Jazaa binti Bujang,a1rbr8,5
813888548950,Amaal Sidratul binti Aafaaq,y7bjyu,5
679375028505,Ayyash Aswab bin Awang,w250qu,3
328369801393,Mabrura Shanzey binti Sannan,xvkaqw,5
695158086545,Sonbol Ajaar binti Sineen,k9dape,1
599125685708,Zaka Hatar bin Hazer,wcyuru,1
681448321427,Johan Aswab bin Haruun,mk05o9,5
941661845208,Jebat Taseen bin Istiqlal,eetc2g,2
232984699606,Barzin Perwira bin Ajiad,4ayidj,4
593177913139,Awang Reheeq bin Idrak,078qdt,5
648320410327,Bujang Rafa'ah bin Zakawat,5ig2jk,2
227251194495,Aafiyat Masayu binti Haruun,znqdn1,5
543671597474,Johan Aswab bin Reheeq,u6wvbl,5
781920990475,Rufqa Adiputeri binti Iyaan,c6xk9b,1
312828029257,Rufqa Adiputeri binti Adiputera,4un9fb,3
104820271982,Ghazaar Waase bin Khajeer,zmejs1,1
962425132187,Rabwah Tipah binti Muzakir,ig0pxm,4
184628809409,Hazer Sayfudin bin Imen,2ap7d2,1
936229039828,Teruna Muzn bin Istiqlal,l5kl88,2
604019087186,Ibrat Joyah binti Jebat,zre0pt,4
783504337459,Izz Wadood bin Putera,lxwepe,4
751739650102,Kuntum Arwaa binti Afsah,yw5j7p,1
327653019025,Zayana Kechik bin Zikri,4ax4k5,4
662595272232,Soroushi Tijah binti Ishtiqal,qbw5rg,3
159922625902,Fuaad Aswab bin Budiharto,kllcul,4
244651315295,Zakawat Bisaam bin Aadam,gxnib7,1
465488336458,Shanzey Aatiya binti Afan,c93330,5
539164130461,Tenuk Qawi bin Junada,zieymn,4
420839215977,Wathiq Raahim bin Zikri,ah5m37,3
478254853540,Aafaaq Haissam bin Taseen,1esd0j,2
706533397055,Bisaam Perwira bin Iffaan,bkm7hk,5
372159082475,Zaheera Tasmia binti Sabit,fqe9qq,1
783280247675,Anoud Mayang binti Sibbt,o1345f,5
824056634584,Qiraat Jenab binti Waliyudeen,bmfuw0,1
001841912659,Zuljalal Usama bin Wifaq,dif3c3,1
641202367879,Maeen Kuntum binti Jebat,kja8fg,4
614182763920,Izz Afeen binti Fuaad,ajz3o4,5
778953453663,Maymuun Samroze bin Aqsad,tw6cv2,2
191517605546,Saqabat Qazzafi bin Muzakir,vdgfpy,3
943587926667,Adiputera Wathiq bin Sulung,2xsmu4,3
816564080486,Taqdees Aafiyat binti Zaka,mxtl9n,2
474679707558,Taseen Ishraq bin Bujang,i9hxto,4
699560633956,Senin Tenuk bin Khajeer,92kq3p,1
220788189725,Zaheera Wisama binti Bisaam,py4x5g,2
471282608437,Muda Taseen bin Yaqeen,pvfmvt,1
125713347458,Sanabel Ibrat binti Barzin,k5xrd6,2
200047513782,Aadam Hatar bin Sulung,thbk89,1
523447155172,Imen Ibtisama binti Teruna,bnbtyw,3
997352744168,Hazer Bujang bin Teruna,83it4p,1
395752211234,Aarifa Raqeema binti Waase,3ygp29,2
385296581168,Dhia Waleeya binti Taish,9sya29,5
631158483822,Ahkam Nijat bin Waliyudeen,1imrzt,4
244808581688,Zikri Bisaam bin Kechik,1u7ajf,5
867470546118,Wathiqa Abaasa binti Khilaal,ujrya0,1
862797586081,Bujang Aqsad bin Ahkam,qrkujo,2
613652455401,Amaal Ibtisama binti Samroze,blz1f1,3
241279166206,Tipah Mayang binti Fehmeed,i1ldgu,1
412752153281,Suriawati Nazra binti Samsam,0c8x18,5
694230879244,Amaal Sonbol binti Hadees,avt1ze,2
389511419705,Tembam Wadida binti Rafa'ah,f2pb4l,1
271799841292,Budiharto Ishtiqal bin Sibbt,dde3zm,2
552762722015,Iyaan Bujang bin Maymuun,245xe1,3
283650126649,Tembam Samyan binti Ruwayfi,jif5hf,3
937512261953,Adiputera Musawwir bin Sayfudin,k14q9p,1
503412697362,Rabwah Anoud binti Khajeer,iq35an,5
837138985461,Latipah Munah binti Izz,3lgv1c,5
885470556175,Ibrat Dhia binti Fehmeed,54hs77,5
761177264199,Suriani Dhia binti Budiharto,ok8fti,1
478996544702,Qiraat Afeen binti Iffaan,ckmx8z,5
595319345428,Puteri Rabihah binti Bisaam,bv47x2,2
052885297993,Aayiz Reheeq bin Johan,jee2wl,5
429702563562,Masayu Tipah binti Megat,jrek10,5
546780689459,Cahaya Arwaa binti Senin,26v2fk,4
542563891510,Sabtu Usama bin Afsah,xzslho,5
703688119746,Yaqeen Waase bin Awang,xt7qsb,2
481555165487,Imen Iffaan bin Barzin,lobd4e,5
336365541974,Ayyash Reehab bin Iesa,sn31mt,1
672523852448,Mishkat Teruna bin Sannan,b4e2nj,5
061541916285,Munah Taqdees binti Idrak,1vkrmf,2
874916254119,Ibhar Izz binti Istiqlal,9jywfm,3
857630761224,Adiputera Zahabia bin Raahim,ybwjb7,1
577341761334,Arhaa Tuah bin Bintang,ihe3r0,5
032526399211,Mabrura Amaal binti Wadood,kcbnuy,1
299734588627,Wasiya Ibrat binti Sulung,98pmkr,3
377486294937,Mawiza Mubdia binti Awang,83w8ah,5
713643134157,Tipah Jenab binti Wasfi,ok0khb,2
713657300728,Maarib Ibrat binti Ishraaq,fhvifo,5
173686279430,Junada Aati bin Zuljalal,ijilhg,4
707511091208,Sibbt Panjang bin Hazer,o8bfoi,5
881982559091,Wisama Sanabel binti Idrak,9r1d0r,1
611435569557,Ajiad Yaqeen bin Sibbt,cfw682,1
501589657023,Ihkam Khatijah binti Haissam,clyx3d,4
168836214761,Sayfudin Junada bin Ishtiqal,lbo26w,5
377106519832,Bujang Johan bin Reheeq,paerl4,2
232696468720,Indeela Mubdia binti Hazer,7kwoq6,4
277774837584,Jazaa Cucu binti Tenuk,9mtrbc,4
336313389565,Raahim Yaqeen bin Panjang,kbn326,2
101649143653,Twaf Teratai binti Afan,30s9wn,1
863907933206,Taish Haruun bin Hatar,va6vi5,3
810307695673,Ajaar Seniya binti Kechik,dlmbxx,4
007253070920,Idrak Taish bin Aafaaq,fh5u4j,3
861351178432,Puspawati Sidratul binti Hatar,t9spyy,3
578402101517,Waase Rafa'ah bin Mishkat,y439dt,5
295434268234,Afan Sulung bin Khajeer,uglq1a,5
197776796770,Ibhar Nazra binti Arhaa,ii99qy,3
351358890465,Mizn Zuljalal bin Afan,5ugsgv,4
203752684961,Ayyash Barzin bin Qawi,34s2ag,2
593254343813,Atheer Nijat bin Waliyudeen,e2ntc9,2
839156514054,Teruna Khilaal bin Iffaan,nsq6l4,4
157050793468,Taqdees Suriani binti Qazzafi,m7sphg,3
726875659356,Zahabia Yaqeen bin Tuah,hv0mpj,5
478456912282,Sayfudin Qazzafi bin Raahim,3h3oyq,1
397321012075,Mubdia Wisama binti Imen,530mrq,4
849349797564,Tipah Wathiqa binti Zakawat,psvw0u,1
969402347410,Ahkam Kechik bin Usama,5nqjao,2
623887993136,Iffaan Selasa bin Zuljalal,51g3xg,3
643174004695,Mayang Tembam binti Bisaam,bomfiv,4
393955610998,Putera Imen bin Iyaan,bvmhz2,1
108517443743,Yaqeen Zikri bin Mudassir,8766db,4
177206434825,Sulung Samsam bin Hazer,n8bk2u,3
326196622149,Melur Suriawati binti Hazer,j10vu4,1
809299879729,Dhia Mubdia binti Sibbt,mtz574,3
976743467618,Indeela Zaituna binti Putera,d06sv3,3
140867977017,Puteri Cahaya binti Yaqeen,q2a4uq,2
545449104519,Rabihah Mannal binti Mudassir,xmcab6,5
484415630880,Khilaal Bisaam bin Sabtu,yh9wxx,4
354585981862,Hatar Ayyash bin Maymuun,2h19l8,4
036888966425,Perwira Zayana bin Wifaq,7b2qfj,4
084439177324,Wasfia Cempaka binti Ishraaq,q6jcn4,3
571530002540,Raahim Izz bin Khilaal,il5f2x,3
615401995097,Sabit Reheeq bin Afan,rif6xq,5
417529796073,Sidratul Suriawati binti Sibbt,kdkfij,5
118826067117,Suriani Aatiya binti Sibbt,dkefx8,2
675572383673,Seniya Tempawan binti Aati,mp38mo,3
118011537139,Cucu Rufqa binti Idrak,ljdcwg,3
499424515859,Mayang Wisama binti Zikri,fd9l5p,2
636377891139,Sabit Iesa bin Reheeq,97ftty,5
196265545145,Aayiz Iyaan bin Zuljalal,0ko4xu,5
047604869310,Kuntum Adiputeri binti Zayana,auev4r,4
544223001974,Tipah Tempawan binti Sulung,2kif84,5
378259249424,Bisaam Muzn bin Sineen,dp9kq3,1
182314914692,Waleeya Wasfia binti Ishtiqal,bpq16g,2
199288544066,Tijah Ibrat binti Bintang,mtj2gg,4
828767556578,Ajaar Hapsah binti Khilaal,s4kefv,5
871798656027,Zaafer Aayiz bin Ayyash,vjsve9,1
137502372385,Khajeer Senin bin Kechik,cb0i1m,5
426620184092,Azarnoush Abaasa binti Junada,qzxzyh,2
481788289167,Zaka Iyaan bin Sulung,trznzk,3
611196918604,Aafaaq Zulkifl bin Zaafer,2ug6oe,3
056259175747,Munah Marjia binti Mudassir,gu0pem,3
807974037924,Hapsah Aatiya binti Izz,ijuphh,1
421963002554,Tembam Seniya binti Zakawat,kp5323,5
249357111064,Senin Wadood bin Zaafer,9mx7fy,3
185040893361,Haruun Haissam bin Zuljalal,bwvvyk,5
358758659274,Rabihah Tipah binti Sayfudin,8150md,5
825178819729,Afsah Ruwayfi bin Tuah,wvaohb,2
322980165000,Wadida Nazra binti Selasa,q2opfq,5
903662640168,Bujang Bintang bin Barzin,l16ri0,4
666656228129,Muzn Imen bin Wathiq,jk7jdo,1
400866710658,Haissam Jebat bin Rafa'ah,80wjn4,4
300963725601,Wathiq Fuaad bin Saqabat,18gm6z,2
390614022296,Cahaya Zamira binti Barzin,jt4ynn,5
159185224056,Kechik Aswab bin Haruun,6j61bg,1
766411457934,Cempaka Suriawati binti Hazer,0onreo,1
248735789264,Sabit Aadam bin Wifaq,2lvw84,4
585374856870,Khilaal Afsah bin Awang,qwuo47,3
238239567257,Arhaa Wasfi bin Musawwir,z923s9,2
916687094999,Khatijah Rosemah binti Waliyudeen,scny08,4
026880869077,Sineen Afan bin Barzin,0er4qi,5
978735977987,Ishtiqal Slamet bin Awang,ye7x5d,1
793316323439,Wardda Taqdees binti Selasa,cmd1by,2
534483429613,Afan Fehmeed bin Ghazaar,ws9tpk,4
844004623523,Selasa Samsam bin Istiqlal,b0xw8s,5
281109650264,Slamet Zikri bin Zayana,n9hu5n,4
420295512779,Sibbt Reheeq bin Sulung,oxvr8c,1
162852169087,Mishkat Aayiz bin Waase,axkw3y,3
454077492037,Haruun Ayyash bin Aswab,mub7t1,2
013730914894,Qazzafi Tenuk bin Arhaa,ajwthf,3
676556667672,Esah Adiputeri binti Selasa,mg7bi9,2
275681873230,Anoud Sanabel binti Mizn,sehnof,4
188834443718,Barzin Iffaan bin Ishraaq,q5xe5e,5
173214951044,Bujang Ayyash bin Zikri,k9ozib,3
274517332162,Aafaaq Kechik bin Taseen,9b3av3,2
006610466239,Wathiq Aayiz bin Hadees,utoh1p,2
179453256730,Marjia Zaituna binti Perwira,jsl9zm,2
193691611103,Esah Taqdees binti Jebat,hwjrps,5
769719408668,Nazra Qiraat binti Teruna,7hvh1k,3
991394855619,Rabihaat Rufqa binti Panjang,6riwgj,3
741908647434,Jebat Zikri bin Perwira,p917sp,5
380174672087,Ruwayfi Johan bin Teruna,hsbcwi,5
498024308688,Aqsad Khajeer bin Aqsad,chouyx,2
175839129752,Tijah Ibtisama binti Muda,o5k55v,1
882437476467,Bujang Teruna bin Mudassir,hmtnzb,5
995404148473,Tijah Kuntum binti Senin,bxv08r,2
291456192139,Anoud Mahsuri binti Zuljalal,p59yj7,5
190502359237,Aadam Hatar bin Sabtu,c2nsnn,4
591726511954,Izz Rabihah binti Khilaal,qu13wt,1
839152399245,Tipah Mayang binti Khajeer,l0khbp,4
468719660459,Ghazaar Zulkifl bin Istiqlal,wza35m,5
899570393086,Aswab Zulkifl bin Hatar,l143ht,3
238308948992,Puteri Dinihari binti Istiqlal,mpxlcg,5
069870861221,Maymuun Musawwir bin Teruna,e9t9mi,2
524443697967,Mahia Zaituna binti Ajiad,wook0g,3
768552069426,Azarnoush Aeni binti Rafa'ah,5r5lga,5
298855127406,Haruun Ayyash bin Mizn,l4hadl,4
731802387970,Fehmeed Zikri bin Arhaa,o7tcpl,5
088342499983,Reehab Waliyudeen bin Waliyudeen,wupbbw,5
413964429175,Maarib Marjia binti Qawi,d47974,4
562263595772,Mahsuri Maeen binti Yaqeen,e48wpu,3
224766908318,Sannan Aadam bin Johan,v1giyv,4
886369540190,Sayfudin Muzakir bin Samsam,goui9z,5
495129704994,Waase Hatar bin Iyaan,nvldua,5
050491371677,Nazra Qiraat binti Budiharto,3b5zga,2
693409421394,Teruna Sayfudin bin Ishtiqal,t8pcrt,4
408145736289,Qawi Waase bin Bujang,od0lzb,5
243481759880,Zahabia Wadood bin Wadd,kf97x4,2
598537278646,Hadees Waase bin Izz,urjv7t,2
653884302285,Joyah Izzati binti Wifaq,vryinb,5
017723995069,Ruwayfi Aswab bin Waliyudeen,ky59n4,5
032312025846,Zaituna Izz binti Aswab,0n1yxu,2
517153806579,Aati Zulkifl bin Bujang,87awb1,3
334157623760,Kasih Dinihari binti Imen,7o1zw7,5
726208792057,Ayyash Putera bin Zayana,g4izec,5
352993262488,Indeela Adiputeri binti Hatar,kmjdce,5
926350502688,Aswab Perwira bin Istiqlal,7me34e,2
678577522837,Hadees Imen bin Wasfi,cz064g,5
665451236305,Arwaa Amaal binti Taish,nqx62k,1
832341388867,Rafa'ah Ishraaq bin Khilaal,rtlt38,4
392240290627,Bujang Panjang bin Samroze,we7c5j,4
521668519795,Anoud Jenab binti Haruun,r319ly,5
100213888091,Mahia Ibtisama binti Jebat,pe52hk,2
054134129688,Waleeya Wasfia binti Ajiad,nf5pht,4
054970526926,Tempawan Rabihaat binti Waliyudeen,xe72t1,3
004807899212,Zayana Budiharto bin Khilaal,i2q7rd,1
875733554749,Sidratul Cik binti Maymuun,ydyb66,3
713426808722,Ihkam Wasfia binti Reheeq,q0ikvd,4
323753653610,Sabit Ghazaar bin Taseen,dmnd7h,4
797016526433,Mawiza Aarifa binti Aqsad,d8q80w,5
032276112934,Bintang Musawwir bin Sineen,9gvauj,4
133496425147,Soroushi Qiraat binti Panjang,z23jki,5
223191885770,Ishraaq Muzakir bin Afsah,c4id7s,2
062106172049,Indeela Suriani binti Hazer,tw4qbd,2
734795340107,Budiharto Aafaaq bin Aaaqil,pzkoex,2
211554274409,Wifaq Wifaq bin Waliyudeen,1qx1wy,3
147364222524,Kasih Wisama binti Samsam,g6yvge,1
647706535098,Khajeer Waase bin Johan,awvcx4,4
150880488386,Wasfi Ajiad bin Haruun,4f22uo,2
667828058955,Mahsuri Ibhar binti Aafaaq,7xa3vw,5
843069430301,Budiharto Johan bin Aqsad,rxgsvx,2
390218346779,Suriani Raqeema binti Reheeq,zbst5r,2
203133544535,Iesa Sannan bin Imen,4z0lxp,1
571706468036,Iesa Istiqlal bin Ghazaar,n2y7w7,2
762825255609,Waase Wadood bin Mishkat,bxtup6,3
760674572608,Iesa Qazzafi bin Samroze,7aq6kh,2
089181979125,Waliyudeen Hazer bin Reheeq,otxdks,3
889146446500,Zulla Wardda binti Ayyash,4m2zfr,4
791370031705,Seniya Wadida binti Panjang,mcy84f,2
374532943178,Tempawan Zulla binti Nijat,zeyol7,3
316542865247,Zuljalal Idrak bin Wadood,dduusk,5
688537436596,Sabit Sineen bin Reheeq,eh0dby,3
643877229631,Zakawat Zuljalal bin Idrak,w853hx,3
366337408531,Rosemah Suleika binti Senin,lrul1e,4
402950534142,Mannal Suriani binti Aafaaq,4vncjb,5
418932843280,Kembang Abaasa binti Fuaad,u65wuq,4
450038640964,Wadd Tenuk bin Ruwayfi,ip8z7p,4
489928365728,Joyah Tempawan binti Zaafer,6ycklk,3
063448354943,Zuljalal Sannan bin Jebat,l8cpst,4
752198872054,Wathiq Adiputera bin Ghazaar,159092,3
856188875002,Rabwah Qiraat binti Imen,qopsim,3
738070005828,Muminah Zamira binti Saqabat,7iu52c,4
218625320825,Aeni Mahia binti Sayfudin,4b4u55,1
513950062764,Mahsuri Sidratul binti Wadd,1s5dg8,3
688844073825,Wasfia Imen binti Mudassir,35yqie,4
343615609219,Megat Waase bin Mishkat,3ncehe,1
650659160043,Abaasa Haryati binti Budiharto,hk18nl,1
006817995603,Fehmeed Zulkifl bin Sineen,tvieqq,2
787776270952,Tuah Sineen bin Aati,ziru27,4
430381881580,Surintan Shanzey binti Zuljalal,uan16q,5
891397406180,Ruwayfi Raahim bin Ruwayfi,epreyq,1
754212741525,Mishkat Atheer bin Samsam,8omal4,5
227198597978,Marjia Qiraat binti Muzn,tvaapd,1
624310351943,Kasih Cik binti Muda,u5nvvy,3
022325407049,Kuntum Sibgha binti Sabit,b3igdx,4
471263155661,Muzn Wadd bin Qazzafi,y115uk,4
432827154904,Kembang Cempaka binti Atheer,nr1v10,1
502152709328,Wardda Sanabel binti Iesa,qeii4h,1
896278806112,Usama Slamet bin Waliyudeen,f0h825,2
193453174315,Aafaaq Sulung bin Wifaq,j2hlt3,3
563127182945,Zamira Imen binti Khajeer,7oazwm,3
633988003953,Ibtisama Imen binti Musawwir,w0lk8z,4
679011590837,Wasfi Qawi bin Raahim,qyp917,2
283879470086,Muzakir Aadam bin Iesa,4v4wyq,5
770651348750,Waase Mishkat bin Iesa,jj6vlj,3
562714046389,Wadood Aayiz bin Qawi,f2nbww,1
267532976956,Iffaan Raahim bin Mishkat,1qhbvg,1
723875265767,Zuljalal Zikri bin Zakawat,p37g81,1
054806150713,Teruna Budiharto bin Zaka,wlqcj2,3
572580780216,Waase Fehmeed bin Bintang,j6sjpl,4
